id,street,lon,lat
261675305,"""Basztowa""",19.9350401,50.0661666
4044818498,"""Basztowa""",19.9351042,50.0661686
261675307,"""Basztowa""",19.9357590,50.0661891
206372388,"""Basztowa""",19.9383832,50.0662430
6434150266,"""Basztowa""",19.9381282,50.0662356
206372386,"""Basztowa""",19.9365003,50.0661884
206372385,"""Basztowa""",19.9361419,50.0661731
206372384,"""Basztowa""",19.9360062,50.0661325
206372383,"""Basztowa""",19.9358515,50.0660181
274115136,"""Basztowa""",19.9356391,50.0658167
226009919,"""Basztowa""",19.9354571,50.0656580
596531118,"""Basztowa""",19.9414507,50.0658186
206372229,"""Basztowa""",19.9411196,50.0659334
206372227,"""Basztowa""",19.9404879,50.0661431
3082457610,"""Basztowa""",19.9401628,50.0662206
206372226,"""Basztowa""",19.9400266,50.0662543
206372225,"""Basztowa""",19.9398011,50.0662808
2420153468,"""Basztowa""",19.9393188,50.0662758
5219326000,"""Basztowa""",19.9390802,50.0662688
2420153454,"""Basztowa""",19.9430470,50.0652790
2420153455,"""Basztowa""",19.9427450,50.0653824
1420009350,"""Basztowa""",19.9419524,50.0656537
262193751,"""Basztowa""",19.9418248,50.0656981
414635892,"""Basztowa""",19.9415739,50.0657808
596531118,"""Basztowa""",19.9414507,50.0658186
5219326000,"""Basztowa""",19.9390802,50.0662688
4056300841,"""Basztowa""",19.9388638,50.0662615
414637230,"""Basztowa""",19.9385663,50.0662488
206372388,"""Basztowa""",19.9383832,50.0662430
262193751,"""Basztowa""",19.9418248,50.0656981
414635892,"""Basztowa""",19.9415739,50.0657808
2420153436,"""Basztowa""",19.9449476,50.0646229
2420719964,"""Basztowa""",19.9447033,50.0647080
2420719963,"""Basztowa""",19.9445221,50.0647732
6927219388,"""Basztowa""",19.9438716,50.0649937
5323112765,"""Basztowa""",19.9435815,50.0650920
5323112765,"""Basztowa""",19.9435815,50.0650920
5332405315,"""Basztowa""",19.9435680,50.0650966
2105382489,"""Basztowa""",19.9432541,50.0652029
2420153454,"""Basztowa""",19.9430470,50.0652790
206372380,"""Juliana Dunajewskiego""",19.9337123,50.0640861
6434728045,"""Juliana Dunajewskiego""",19.9335881,50.0639765
274089871,"""Juliana Dunajewskiego""",19.9331656,50.0636038
2420708837,"""Juliana Dunajewskiego""",19.9331233,50.0635648
6310607123,"""Juliana Dunajewskiego""",19.9330708,50.0635165
5276359975,"""Juliana Dunajewskiego""",19.9330001,50.0634514
2419894894,"""Juliana Dunajewskiego""",19.9329642,50.0634183
226009919,"""Juliana Dunajewskiego""",19.9354571,50.0656580
274089865,"""Juliana Dunajewskiego""",19.9353589,50.0655672
4059030448,"""Juliana Dunajewskiego""",19.9343599,50.0646658
251689931,"""Juliana Dunajewskiego""",19.9342694,50.0645844
2104477182,"""Juliana Dunajewskiego""",19.9337972,50.0641605
206372380,"""Juliana Dunajewskiego""",19.9337123,50.0640861
2419894894,"""Podwale""",19.9329642,50.0634183
6738229786,"""Podwale""",19.9328843,50.0633470
274089873,"""Podwale""",19.9328011,50.0632729
1118677970,"""Podwale""",19.9325725,50.0630669
274089875,"""Podwale""",19.9321866,50.0627120
251688939,"""Podwale""",19.9321021,50.0626356
251688939,"""Podwale""",19.9321021,50.0626356
2419894863,"""Podwale""",19.9319823,50.0624788
2419894858,"""Podwale""",19.9317903,50.0620305
2419894856,"""Podwale""",19.9317797,50.0619394
2419894856,"""Floriana Straszewskiego""",19.9317797,50.0619394
2419894852,"""Floriana Straszewskiego""",19.9317974,50.0618274
30376953,"""Floriana Straszewskiego""",19.9318538,50.0616981
2419894837,"""Floriana Straszewskiego""",19.9320897,50.0612073
2419894836,"""Floriana Straszewskiego""",19.9321327,50.0611178
2419367482,"""Floriana Straszewskiego""",19.9324181,50.0605060
2419367407,"""Floriana Straszewskiego""",19.9332501,50.0587045
275178510,"""Floriana Straszewskiego""",19.9332919,50.0586218
2573497374,"""Floriana Straszewskiego""",19.9336722,50.0578090
273483027,"""Floriana Straszewskiego""",19.9337005,50.0577483
2599956641,"""Floriana Straszewskiego""",19.9337430,50.0576561
1771240870,"""Floriana Straszewskiego""",19.9339704,50.0571646
30376958,"""Floriana Straszewskiego""",19.9340511,50.0569854
2103863609,"""Floriana Straszewskiego""",19.9341039,50.0568642
2067207843,"""Floriana Straszewskiego""",19.9348022,50.0553764
2067207841,"""Floriana Straszewskiego""",19.9348386,50.0553014
2419367482,"""Floriana Straszewskiego""",19.9324181,50.0605060
2419367472,"""Floriana Straszewskiego""",19.9324769,50.0603837
3024563489,"""Floriana Straszewskiego""",19.9326733,50.0599542
602651341,"""Floriana Straszewskiego""",19.9330284,50.0591272
2104091292,"""Floriana Straszewskiego""",19.9330780,50.0590487
3024563471,"""Floriana Straszewskiego""",19.9332013,50.0588017
3024563471,"""Floriana Straszewskiego""",19.9332013,50.0588017
2419367407,"""Floriana Straszewskiego""",19.9332501,50.0587045
3024563489,"""Floriana Straszewskiego""",19.9326733,50.0599542
2419367468,"""Floriana Straszewskiego""",19.9328445,50.0594883
2419367407,"""Floriana Straszewskiego""",19.9332501,50.0587045
3024563472,"""Floriana Straszewskiego""",19.9333281,50.0588125
3025253161,"""Floriana Straszewskiego""",19.9333403,50.0588689
3024563481,"""Floriana Straszewskiego""",19.9332456,50.0590909
2104104879,"""Floriana Straszewskiego""",19.9329960,50.0595264
3024563487,"""Floriana Straszewskiego""",19.9329406,50.0596020
3024563489,"""Floriana Straszewskiego""",19.9326733,50.0599542
2419367461,"""Floriana Straszewskiego""",19.9328795,50.0594163
602651341,"""Floriana Straszewskiego""",19.9330284,50.0591272
2419367468,"""Floriana Straszewskiego""",19.9328445,50.0594883
2419367461,"""Floriana Straszewskiego""",19.9328795,50.0594163
3025253161,"""Floriana Straszewskiego""",19.9333403,50.0588689
3024563473,"""Floriana Straszewskiego""",19.9333073,50.0589771
3024563481,"""Floriana Straszewskiego""",19.9332456,50.0590909
2067207841,"""Podzamcze""",19.9348386,50.0553014
4068929788,"""Podzamcze""",19.9346877,50.0552693
2067207838,"""Podzamcze""",19.9335036,50.0550130
2067207837,"""Podzamcze""",19.9334617,50.0550074
236137518,"""Podzamcze""",19.9374784,50.0552981
2067207842,"""Podzamcze""",19.9373836,50.0553287
236138034,"""Podzamcze""",19.9372822,50.0553525
2067207844,"""Podzamcze""",19.9370356,50.0553878
273485828,"""Podzamcze""",19.9368011,50.0554177
273485828,"""Podzamcze""",19.9368011,50.0554177
278057680,"""Podzamcze""",19.9366899,50.0554329
3712371161,"""Podzamcze""",19.9365361,50.0554543
236137393,"""Podzamcze""",19.9362646,50.0554907
236140590,"""Podzamcze""",19.9360684,50.0555050
273485829,"""Podzamcze""",19.9358792,50.0555084
236138722,"""Podzamcze""",19.9357694,50.0554987
275178481,"""Podzamcze""",19.9356567,50.0554813
2067207841,"""Podzamcze""",19.9348386,50.0553014
236138215,"""Świętego Idziego""",19.9380119,50.0548159
2067207835,"""Świętego Idziego""",19.9379045,50.0548991
236137164,"""Świętego Idziego""",19.9378196,50.0549822
2067207840,"""Świętego Idziego""",19.9376930,50.0551204
236138465,"""Świętego Idziego""",19.9375724,50.0552411
236137518,"""Świętego Idziego""",19.9374784,50.0552981
3721726318,"""Świętego Idziego""",19.9386035,50.0543970
30375949,"""Świętego Idziego""",19.9383639,50.0545596
30375949,"""Świętego Idziego""",19.9383639,50.0545596
1159658822,"""Świętego Idziego""",19.9381933,50.0546675
236138215,"""Świętego Idziego""",19.9380119,50.0548159
236136675,"""Świętego Idziego""",19.9392260,50.0540981
3721726313,"""Świętego Idziego""",19.9390772,50.0542058
4069144700,"""Świętego Idziego""",19.9388713,50.0543527
2990670910,"""Świętego Idziego""",19.9384983,50.0546428
3721726318,"""Świętego Idziego""",19.9386035,50.0543970
5377839922,"""Świętego Idziego""",19.9389903,50.0541650
236136675,"""Świętego Idziego""",19.9392260,50.0540981
6643622515,"""Świętej Gertrudy""",19.9421312,50.0595854
2098694990,"""Świętej Gertrudy""",19.9419231,50.0594355
30372096,"""Świętej Gertrudy""",19.9412015,50.0589162
236136675,"""Świętej Gertrudy""",19.9392260,50.0540981
1159658757,"""Świętej Gertrudy""",19.9392784,50.0542151
2988265202,"""Świętej Gertrudy""",19.9393100,50.0542453
261677483,"""Świętej Gertrudy""",19.9396039,50.0544615
261677484,"""Świętej Gertrudy""",19.9398604,50.0546681
2418766232,"""Świętej Gertrudy""",19.9399294,50.0547712
1159658824,"""Świętej Gertrudy""",19.9399670,50.0549020
4069144706,"""Świętej Gertrudy""",19.9399909,50.0549987
4985735574,"""Świętej Gertrudy""",19.9401071,50.0554697
278192363,"""Świętej Gertrudy""",19.9401805,50.0557669
2992265531,"""Świętej Gertrudy""",19.9401969,50.0558321
3035194229,"""Świętej Gertrudy""",19.9402720,50.0561385
2988265209,"""Świętej Gertrudy""",19.9402973,50.0562416
3035194231,"""Świętej Gertrudy""",19.9403124,50.0563022
3035194232,"""Świętej Gertrudy""",19.9403718,50.0565411
2992364806,"""Świętej Gertrudy""",19.9404616,50.0569018
277498879,"""Świętej Gertrudy""",19.9404786,50.0569704
6982585314,"""Świętej Gertrudy""",19.9405945,50.0574442
2418766242,"""Świętej Gertrudy""",19.9406300,50.0575895
3035194939,"""Świętej Gertrudy""",19.9407275,50.0579917
261677500,"""Świętej Gertrudy""",19.9408044,50.0583090
261677501,"""Świętej Gertrudy""",19.9408673,50.0584571
1940976726,"""Świętej Gertrudy""",19.9409686,50.0586606
1940976728,"""Świętej Gertrudy""",19.9410283,50.0587533
30372096,"""Świętej Gertrudy""",19.9412015,50.0589162
2420153436,"""Westerplatte""",19.9449476,50.0646229
2420200270,"""Westerplatte""",19.9449186,50.0645398
2420216135,"""Westerplatte""",19.9449664,50.0641879
226835604,"""Westerplatte""",19.9450152,50.0638328
6643622533,"""Westerplatte""",19.9450642,50.0633876
6643622527,"""Westerplatte""",19.9441233,50.0611752
2989799604,"""Westerplatte""",19.9440763,50.0611080
2989855498,"""Westerplatte""",19.9439954,50.0610038
226835987,"""Westerplatte""",19.9439081,50.0609100
6643622512,"""Westerplatte""",19.9437284,50.0607462
6643622512,"""Westerplatte""",19.9437284,50.0607462
2989855493,"""Westerplatte""",19.9435616,50.0606166
5441319481,"""Westerplatte""",19.9424384,50.0598061
2420216114,"""Westerplatte""",19.9423231,50.0597231
6643622515,"""Westerplatte""",19.9421312,50.0595854
6643622531,"""Westerplatte""",19.9449678,50.0627780
6643622530,"""Westerplatte""",19.9449468,50.0626584
6643622529,"""Westerplatte""",19.9449037,50.0625194
6643622528,"""Westerplatte""",19.9448443,50.0624028
6643622527,"""Westerplatte""",19.9441233,50.0611752
6643622533,"""Westerplatte""",19.9450642,50.0633876
2989855506,"""Westerplatte""",19.9450617,50.0633422
226835711,"""Westerplatte""",19.9450165,50.0630685
6643622531,"""Westerplatte""",19.9449678,50.0627780
2423481579,"""Teatr Słowackiego""",19.9455787,50.0646859
3021379391,"""Teatr Słowackiego""",19.9455760,50.0647009
2423481581,"""Teatr Słowackiego""",19.9455734,50.0647153
2423481582,"""Teatr Słowackiego""",19.9458660,50.0647370
3021379398,"""Teatr Słowackiego""",19.9458685,50.0647233
2423481580,"""Teatr Słowackiego""",19.9458713,50.0647076
2423481579,"""Teatr Słowackiego""",19.9455787,50.0646859
2423481577,"""Teatr Słowackiego""",19.9445450,50.0646605
2560355743,"""Teatr Słowackiego""",19.9445322,50.0646455
2423481573,"""Teatr Słowackiego""",19.9445108,50.0646205
2423481583,"""Teatr Słowackiego""",19.9442263,50.0647184
2560355744,"""Teatr Słowackiego""",19.9442446,50.0647400
2423481584,"""Teatr Słowackiego""",19.9442633,50.0647620
2423481577,"""Teatr Słowackiego""",19.9445450,50.0646605
2423481574,"""Teatr Słowackiego""",19.9454216,50.0646119
2861478124,"""Teatr Słowackiego""",19.9453184,50.0646097
2423481576,"""Teatr Słowackiego""",19.9453125,50.0646287
2423481578,"""Teatr Słowackiego""",19.9458254,50.0646728
2861478125,"""Teatr Słowackiego""",19.9460408,50.0646805
2423481575,"""Teatr Słowackiego""",19.9460427,50.0646661
2423481574,"""Teatr Słowackiego""",19.9454216,50.0646119
2423481571,"""Teatr Słowackiego""",19.9450419,50.0643093
272801045,"""Teatr Słowackiego""",19.9450664,50.0643111
2423481572,"""Teatr Słowackiego""",19.9450793,50.0643109
2423481570,"""Teatr Słowackiego""",19.9451067,50.0640778
3001082973,"""Teatr Słowackiego""",19.9450912,50.0640770
2423481569,"""Teatr Słowackiego""",19.9450743,50.0640760
2423481571,"""Teatr Słowackiego""",19.9450419,50.0643093
2423454174,"""Stary Kleparz""",19.9404071,50.0662329
2423454175,"""Stary Kleparz""",19.9404214,50.0662513
2423454171,"""Stary Kleparz""",19.9406469,50.0661793
2423454168,"""Stary Kleparz""",19.9406326,50.0661608
2423454174,"""Stary Kleparz""",19.9404071,50.0662329
2423454172,"""Stary Kleparz""",19.9377255,50.0661690
2423454173,"""Stary Kleparz""",19.9385631,50.0661965
3126102604,"""Stary Kleparz""",19.9385639,50.0661864
2423454170,"""Stary Kleparz""",19.9385646,50.0661776
2423454169,"""Stary Kleparz""",19.9377270,50.0661500
3126102603,"""Stary Kleparz""",19.9377263,50.0661595
2423454172,"""Stary Kleparz""",19.9377255,50.0661690
2423454181,"""Stary Kleparz""",19.9389537,50.0665781
2423454180,"""Stary Kleparz""",19.9389272,50.0665745
2423454182,"""Stary Kleparz""",19.9388298,50.0668665
2423454183,"""Stary Kleparz""",19.9388563,50.0668701
2423454181,"""Stary Kleparz""",19.9389537,50.0665781
2423454177,"""Stary Kleparz""",19.9396685,50.0663504
6806764920,"""Stary Kleparz""",19.9396688,50.0663592
2423454179,"""Stary Kleparz""",19.9396692,50.0663722
2423454178,"""Stary Kleparz""",19.9398466,50.0663698
2423454176,"""Stary Kleparz""",19.9398458,50.0663479
2423454177,"""Stary Kleparz""",19.9396685,50.0663504
1291475626,"""Teatr Bagatela""",19.9319653,50.0635552
1391259745,"""Teatr Bagatela""",19.9325594,50.0635712
6709481672,"""Teatr Bagatela""",19.9325741,50.0635938
1391259298,"""Teatr Bagatela""",19.9325886,50.0636159
1391259338,"""Teatr Bagatela""",19.9324649,50.0637455
1391259205,"""Teatr Bagatela""",19.9324094,50.0637219
1391259342,"""Teatr Bagatela""",19.9322322,50.0637134
6499481705,"""Teatr Bagatela""",19.9320510,50.0637097
6499481704,"""Teatr Bagatela""",19.9320506,50.0637182
1391259144,"""Teatr Bagatela""",19.9320311,50.0637186
1391259304,"""Teatr Bagatela""",19.9319490,50.0637106
1291475626,"""Teatr Bagatela""",19.9319653,50.0635552
2423437241,"""Teatr Bagatela""",19.9336300,50.0641091
2423437237,"""Teatr Bagatela""",19.9332103,50.0637324
2423437238,"""Teatr Bagatela""",19.9331682,50.0637517
2423437242,"""Teatr Bagatela""",19.9335879,50.0641284
2423437241,"""Teatr Bagatela""",19.9336300,50.0641091
2423437234,"""Teatr Bagatela""",19.9327658,50.0631476
2423437233,"""Teatr Bagatela""",19.9327817,50.0631402
2423437232,"""Teatr Bagatela""",19.9327979,50.0631327
4059030442,"""Teatr Bagatela""",19.9326151,50.0629705
2423437229,"""Teatr Bagatela""",19.9325087,50.0628760
2104477070,"""Teatr Bagatela""",19.9324913,50.0628841
2423437231,"""Teatr Bagatela""",19.9324765,50.0628910
2423437234,"""Teatr Bagatela""",19.9327658,50.0631476
2423437235,"""Teatr Bagatela""",19.9325999,50.0636338
2423437239,"""Teatr Bagatela""",19.9323749,50.0638735
2423437240,"""Teatr Bagatela""",19.9324110,50.0638875
2423437236,"""Teatr Bagatela""",19.9326361,50.0636478
2423437235,"""Teatr Bagatela""",19.9325999,50.0636338
2422891651,"""Poczta Główna""",19.9423140,50.0598060
2992440124,"""Poczta Główna""",19.9423056,50.0598107
2422891652,"""Poczta Główna""",19.9422688,50.0598313
2992441537,"""Poczta Główna""",19.9423961,50.0599230
2422891654,"""Poczta Główna""",19.9424164,50.0599376
2992440853,"""Poczta Główna""",19.9424554,50.0599131
2422891653,"""Poczta Główna""",19.9424596,50.0599104
2422891651,"""Poczta Główna""",19.9423140,50.0598060
2422891644,"""Poczta Główna""",19.9425035,50.0592894
2422891646,"""Poczta Główna""",19.9425715,50.0593144
2422891639,"""Poczta Główna""",19.9427418,50.0591234
2422891636,"""Poczta Główna""",19.9426737,50.0590984
2422891644,"""Poczta Główna""",19.9425035,50.0592894
